Temperature(K),Lambda_th[erg*cm**3/s]
1.0018678756521800E+01,1.1040554517480800E-25
1.0990500714566000E+01,1.1031852720227600E-25
1.2056876391307000E+01,1.1022380322778400E-25
1.3226758431822100E+01,1.1011994215437100E-25
1.4510267213933200E+01,1.1000525889876500E-25
1.5918190805953300E+01,1.0987755690935300E-25
1.7462741871206900E+01,1.0973190213826300E-25
1.9157710370879400E+01,1.0956453873956000E-25
2.1017480858681700E+01,1.0936915312501200E-25
2.3056031861862900E+01,1.0914000795818400E-25
2.5293000139630000E+01,1.0887136630879900E-25
2.7748253768134000E+01,1.0855942274217900E-25
3.0441372187015700E+01,1.0819639946539100E-25
3.3394122045676300E+01,1.0777516684803600E-25
3.6634780470588900E+01,1.0728784408169000E-25
4.0191962431736800E+01,1.0672656765707700E-25
4.4091660092361600E+01,1.0608699834661000E-25
4.8368488762400700E+01,1.0535757072835400E-25
5.3063033497355500E+01,1.0452928651083700E-25
5.8215974339161400E+01,1.0358436006991900E-25
6.3866148534565600E+01,1.0249523849833100E-25
7.0064436156798800E+01,1.0122861328414400E-25
7.6864121119897700E+01,9.9751483265010900E-26
8.4323184765760800E+01,9.8022799511161300E-26
9.2500410256812700E+01,9.5988492787068000E-26
1.0147513347916400E+02,9.3582590214304700E-26
1.1132929785780900E+02,9.0751927096617400E-26
1.2213836511276900E+02,8.7450444668707600E-26
1.3399350158353300E+02,8.3633116198159300E-26
1.4699796081537000E+02,7.9258195662235900E-26
1.6126289634978500E+02,7.4296464544977000E-26
1.7691274649194700E+02,6.8755624579782300E-26
1.9499694575301100E+02,6.2359777481095800E-26
2.1391253941233600E+02,5.6080426874673700E-26
2.3353878961795200E+02,4.8927054697840600E-26
2.5619873614565200E+02,4.1317892984499900E-26
2.8106043374215200E+02,3.3451228941385200E-26
3.0833812057612600E+02,2.5369748583369700E-26
3.3826070226913400E+02,1.7004265452253300E-26
3.7108799687861000E+02,8.4001411016024900E-27
4.0711742741438000E+02,3.9314849146577400E-28
4.4665298979938100E+02,9.3038062669583900E-27
4.8997644559196000E+02,1.8132231422862600E-26
5.3748684639927000E+02,2.6916625610387700E-26
5.8963329191320900E+02,3.5718024234421400E-26
6.4684855473770800E+02,4.4562393725676400E-26
7.0959878305518400E+02,5.3434811170278500E-26
7.7845804941279600E+02,6.2121894617376700E-26
8.5407635253450200E+02,7.0867254525642600E-26
9.3698514491216200E+02,7.9705435630420100E-26
1.0277695882866000E+03,8.8419473930504500E-26
1.1274178254026600E+03,9.6657216937002500E-26
1.2367979669364100E+03,1.0493973752812700E-25
1.3567875404064700E+03,1.1338414395523400E-25
1.4884707388498500E+03,1.2215662599337200E-25
1.6330522483685700E+03,1.3141160560149800E-25
1.7912022750226800E+03,1.4126702632039800E-25
1.9648236397528200E+03,1.5201409638240200E-25
2.1555361740808000E+03,1.6337685485239700E-25
2.3647371935477000E+03,1.7605589802590500E-25
2.5936630012498200E+03,1.9041816074039600E-25
2.8450574356123400E+03,2.0683511953976100E-25
3.1212196469840000E+03,2.2642628113703700E-25
3.4238492993110400E+03,2.4974817729213000E-25
3.7552127668727900E+03,2.7721695880671500E-25
4.1373110271968600E+03,3.1147426910813200E-25
4.5171623808905000E+03,3.4821323604230700E-25
4.9548379467507600E+03,3.9484980399280000E-25
5.4342559283368700E+03,4.5178192011218400E-25
5.9607400819751700E+03,5.2186759777281100E-25
6.5393797562607400E+03,6.0999035621925700E-25
7.1720107647367700E+03,7.2323532123672400E-25
7.8665416254364300E+03,8.8184206426419400E-25
8.6291604628515300E+03,1.1187657931758400E-24
9.4649704927672000E+03,1.5107230463543700E-24
1.0380395377092100E+04,2.2560747356855700E-24
1.1398110634219500E+04,3.8482921941050200E-24
1.2541339712842400E+04,7.2644549255683300E-24
1.3724892225928900E+04,1.5234201045322600E-23
1.4772061836612900E+04,2.8418469058661100E-23
1.5796743363817400E+04,4.8620187497426800E-23
1.6892917168126200E+04,6.3867638445780800E-23
1.8014428463057500E+04,7.7916428578426500E-23
1.9687681810584400E+04,7.9082336911344500E-23
2.1973051133094100E+04,7.2833413428243100E-23
2.4415733923741200E+04,6.8474651923385400E-23
2.7279873350692400E+04,6.9042739336995900E-23
3.0067152780437700E+04,7.3501791350307600E-23
3.3204596215495400E+04,8.1159801735394000E-23
3.6606081771202300E+04,9.1702144058485200E-23
4.0472722694447300E+04,1.0603632768303100E-22
4.4783896057315900E+04,1.2428406941432900E-22
4.9459645133675200E+04,1.4603724894365000E-22
5.4454592689453300E+04,1.7179491072942200E-22
5.9728847801185900E+04,2.0221511477888800E-22
6.5324874123525300E+04,2.3790519195608500E-22
7.1270478526176100E+04,2.7839883884311600E-22
7.7633331746223000E+04,3.1616364687041500E-22
8.4682012212797500E+04,3.4682209277408900E-22
9.2664121729216800E+04,3.6969021504235800E-22
1.0184800876330000E+05,3.8208904119942000E-22
1.1231565560136900E+05,3.7964572831282300E-22
1.2406441359867500E+05,3.6814294544959500E-22
1.3692594612547700E+05,3.6817178149471100E-22
1.5081894378996100E+05,3.7826950524666000E-22
1.6586727603555400E+05,3.9133866894373800E-22
1.8221545584983700E+05,4.0156286374605900E-22
2.0003695889590500E+05,4.0666955458153000E-22
2.1951992950866200E+05,4.1229664813375000E-22
2.4086231173700100E+05,4.1104590037397600E-22
2.6425582396535300E+05,3.8766614243539300E-22
2.8990646047136700E+05,3.3730543376737700E-22
3.1803729683882300E+05,2.6863136642567100E-22
3.4889142872956400E+05,2.1009908861717700E-22
3.8273536679964900E+05,1.7685059892460400E-22
4.1985995393765600E+05,1.5942664263411000E-22
4.6058387594078800E+05,1.5144851813875500E-22
5.0525653736371000E+05,1.4775064796738500E-22
5.5426110821603200E+05,1.4241614179702700E-22
6.0801801808635900E+05,1.3285294170292500E-22
6.6698830076179500E+05,1.2328922087604700E-22
7.3167763851487400E+05,1.1603511572466700E-22
8.0264074176139800E+05,1.1223727949782400E-22
8.8048609740768300E+05,1.1116119630386800E-22
9.6588124767971000E+05,1.1006260503950200E-22
1.0595584387987500E+06,1.0795814231212200E-22
1.1623209253348200E+06,1.0503940649680700E-22
1.2750498656571300E+06,1.0173523181561100E-22
1.3987118619002900E+06,9.8231358596982700E-23
1.5343672805649400E+06,9.3186546164040300E-23
1.6831793215871500E+06,8.5468442954479200E-23
1.8464239954659700E+06,7.5310344453160900E-23
2.0255010672528600E+06,6.4013199479601600E-23
2.2219460500562600E+06,5.3709402721658600E-23
2.4374433906655100E+06,4.5821003938668900E-23
2.6738409018699900E+06,3.9448818086371200E-23
2.9331656052437400E+06,3.4195806609923200E-23
3.2176411148846000E+06,2.9928767668694500E-23
3.5297067004913000E+06,2.6794577499394600E-23
3.8720382074535600E+06,2.4837247454984400E-23
4.2475710030734300E+06,2.3569852098963400E-23
4.6595251412952300E+06,2.2791003651256700E-23
5.1114329759495800E+06,2.2353358857023100E-23
5.6071694477112100E+06,2.2145911222865400E-23
6.1509853128649000E+06,2.2100731722089300E-23
6.7475435917922500E+06,2.2127193815664900E-23
7.4019595488943100E+06,2.2174064802628600E-23
8.1198445570061400E+06,2.2187665294781300E-23
8.9073542121791000E+06,2.2111315968515400E-23
9.7712411176945400E+06,2.1799082578021900E-23
1.0718912781604800E+07,2.1162591650378700E-23
1.1758495136564600E+07,2.0135695960387100E-23
1.2898902214829200E+07,1.8764856571848700E-23
1.4149912581906800E+07,1.7188402788607600E-23
1.5522253186892000E+07,1.5667897401034200E-23
1.7027691339245400E+07,1.4462011241742700E-23
1.8679135611134700E+07,1.3567862552584800E-23
2.0490746522992600E+07,1.2944628475633800E-23
2.2478057964051100E+07,1.2541309145913300E-23
2.4658110389211200E+07,1.2326839055137900E-23
2.7049596937759600E+07,1.2242814641616900E-23
2.9673023717277100E+07,1.2261142966986100E-23
3.2550885636249900E+07,1.2363050627271200E-23
3.5707859289322900E+07,1.2534148346095500E-23
3.9171014549663300E+07,1.2776617725973600E-23
4.2970046686621600E+07,1.3073484205474200E-23
4.7137530986781500E+07,1.3418236944538100E-23
5.1709202076679000E+07,1.3808029601367200E-23
5.6724260334452000E+07,1.4240613569053100E-23
6.2225708019354100E+07,1.4717668743779000E-23
6.8260717996368000E+07,1.5234963541380100E-23
7.4881038230940800E+07,1.5789959936481400E-23
8.2143435505962400E+07,1.6381200655847300E-23
9.0110182175850900E+07,1.7007729852785200E-23
9.8849590127731600E+07,1.7672967149827700E-23
1.0843659653235700E+08,1.8381785636559600E-23
1.1895340640242800E+08,1.9133399444924100E-23
1.3049019746909500E+08,1.9931426382364300E-23
1.4314589342261100E+08,2.0780534940154700E-23
1.5702901214527200E+08,2.1687522942946800E-23
1.7225859621437000E+08,2.2659748232278900E-23
1.8896523364595000E+08,2.3701340587665800E-23
2.0729217763935300E+08,2.4817557744703900E-23
2.2739657491919600E+08,2.6014885864988000E-23
2.4945081320849500E+08,2.7306088276487900E-23
2.7364399939609400E+08,2.8700831049695900E-23
3.0018358104922500E+08,3.0204927380044800E-23
3.2929712520430700E+08,3.1832244163139500E-23
3.6123426966888000E+08,3.3597334117849200E-23
3.9626886357176300E+08,3.5518081982842300E-23
4.3470131551636000E+08,3.7617822440421900E-23
4.7686116947869200E+08,3.9914624939462500E-23
5.2310993051650000E+08,4.2433925169199200E-23
5.7384416454446500E+08,4.5204642221199800E-23
6.2949889873986900E+08,4.8264155950568800E-23
6.9055135173768500E+08,5.1682614496385000E-23
7.5752502560178900E+08,5.5487423837471400E-23
8.3099419466288300E+08,5.9738897473574700E-23
9.1158882970583300E+08,6.4506100299807400E-23
9.9999999973329200E+08,6.9868271959333200E-23