Temperature(K),Lambda[erg*cm**3/s]
6.34615384615384000,9.9792112536429100E-26
6.96164064047089000,9.9789145684725600E-26
7.63682091262700000,9.9785415042764900E-26
8.37748408219938000,9.9780724575648400E-26
9.18998106024223000,9.9774827964213600E-26
10.08127870598570000,9.9767415724706600E-26
11.05901956506120000,9.9758098941944200E-26
12.13158740148610000,9.9747159868194400E-26
13.30817908532050000,9.9734333328811800E-26
14.59888345240500000,9.9719400230840100E-26
16.01476781237440000,9.9702128005491100E-26
17.56797284671880000,9.9682428302368900E-26
19.27181671060960000,9.9660100898044200E-26
21.14090923112380000,9.9634840905830900E-26
23.19127718107490000,9.9606486323271600E-26
25.44050170262480000,9.9574911079653100E-26
27.90786905903640000,9.9540274774125000E-26
30.61453600720330000,9.9502701627447500E-26
33.58371120896700000,9.9461911345617600E-26
36.84085423675610000,9.9417918024710700E-26
40.41389387994480000,9.9370738638295500E-26
44.33346762382940000,9.9320611537863000E-26
48.63318435466270000,9.9267648951025300E-26
53.34991254334700000,9.9211044482952200E-26
58.52409637885240000,9.9156168433650100E-26
64.20010256208610000,9.9103954357448600E-26
70.42660073384300000,9.9039191224316100E-26
77.25698079886310000,9.8967174014502000E-26
84.74981072439740000,9.8884863101889400E-26
92.96933873873150000,9.8788431420057200E-26
101.98604423583400000,9.8671767982584800E-26
111.87724210993500000,9.8527427527808500E-26
122.72774570196600000,9.8344175015541900E-26
134.63059404240500000,9.8106563411867300E-26
147.68784962633300000,9.7794807058741500E-26
162.01147356135300000,9.7379986774555300E-26
178.20342506677400000,9.6797025179769400E-26
195.96292375810400000,9.6023498389838400E-26
215.81670100035200000,9.4984114738199200E-26
238.15273686261400000,9.3582421861154800E-26
263.42770215600700000,9.1685105489408800E-26
291.52094957417300000,8.9170781654082300E-26
323.62137967296200000,8.5754759305566300E-26
359.82386336066800000,8.1196091306689800E-26
399.56163809989200000,7.5331820907900300E-26
443.59709830522600000,6.7794275121065000E-26
491.18815563044200000,5.8454145828870200E-26
541.67812966211800000,4.7234175121446900E-26
594.29930493709100000,3.4113549987430500E-26
648.36028039344600000,1.9288841502227900E-26
703.41093817983100000,2.7634402086866100E-27
759.32854384899000000,1.5320944032274200E-26
816.31883898833800000,3.5070949181908800E-26
874.86454788909000000,5.6681614089880700E-26
935.65950334618300000,8.0457245881050200E-26
999.55134918592400000,1.0682556766561900E-25
1067.49931020948000000,1.3630731301476700E-25
1140.54498050190000000,1.6957061239190600E-25
1219.79244000640000000,2.0737857368945400E-25
1306.39518655293000000,2.5062329306641900E-25
1401.54872697950000000,3.0031026853189900E-25
1506.48836718733000000,3.5755025429406600E-25
1622.49185339414000000,4.2356719749997000E-25
1750.88638202989000000,4.9967520637429300E-25
1893.05934694379000000,5.8755269294345000E-25
2050.47207867837000000,6.8896299364328200E-25
2224.67590906013000000,8.0532192741104000E-25
2417.32995011840000000,9.3893100913154600E-25
2630.22017175746000000,1.0920697994149500E-24
2865.27952478683000000,1.2666024945874100E-24
3124.60899458159000000,1.4660359613564300E-24
3410.49962432498000000,1.6921520399638500E-24
3725.45562953533000000,1.9490886193952300E-24
4072.21879778100000000,2.2394513438714800E-24
4453.79441334098000000,2.5670389838915700E-24
4873.47886943893000000,2.9364481447869700E-24
5334.89000504019000000,3.3503682998309300E-24
5841.99889235526000000,3.8155514380567100E-24
6399.16504791709000000,4.3351653590081900E-24
7011.17452285577000000,4.9141836719458100E-24
7683.28134809454000000,5.5613983917792400E-24
8421.25356086825000000,6.2811108277771200E-24
9231.42287366928000000,7.0839724374823700E-24
10120.73919373310000000,7.8315348722776100E-24
11096.83044788690000000,7.9301290994100500E-24
12168.06819823530000000,8.2112733339948100E-24
13343.63964931050000000,9.1690265984322100E-24
14633.62605872290000000,1.1762574666718000E-23
16049.08790861570000000,1.6718598570058600E-23
17602.16450256970000000,2.1904284154318700E-23
19306.17411608890000000,2.5848056644541800E-23
21175.72972761890000000,2.9665288557254600E-23
23226.86431815340000000,3.3791809980670000E-23
25477.16895444590000000,3.9023174851459700E-23
27945.94481920620000000,4.6042764271718300E-23
30654.36853595690000000,5.5098269226864400E-23
33625.67521275570000000,6.6237837263449900E-23
36885.36101268760000000,7.9745986040349600E-23
40461.40058741310000000,9.5991726820691800E-23
44384.49084087930000000,1.1546307106173500E-22
48688.33388335650000000,1.3911380529619300E-22
53409.93121177230000000,1.6670580886892600E-22
58589.95250073840000000,1.9869085138073200E-22
64273.11688002190000000,2.3538983532330500E-22
70508.31060655020000000,2.7611166887103200E-22
77345.23249888260000000,3.1680375124214900E-22
84858.14722613490000000,3.5670585462638100E-22
93098.08901364950000000,3.9263316647090600E-22
102142.73925070300000000,4.1927157051356400E-22
112071.15949438600000000,4.2817078561703300E-22
122978.19142895600000000,4.1952752238330600E-22
134946.16882560700000000,4.1703023836439600E-22
148123.45023965800000000,4.2364852250613500E-22
163671.49758376000000000,4.6369921229035200E-22
183310.07590815000000000,6.0191074248192800E-22
196783.16035026000000000,4.8396792172250000E-22
214728.61981236600000000,4.6663182217846500E-22
236080.26026339500000000,4.6707089399878100E-22
449040.51979756700000000,1.6456169431152300E-22
492544.31532335700000000,1.6133937010764800E-22
496108.73378827200000000,4.1648844445335800E-22
540406.21380979400000000,1.5600682020719300E-22
607973.68276654400000000,3.2516165293604200E-22
614163.13707948600000000,1.0717270901768200E-21
666991.96544333300000000,4.6131203132566100E-22
684441.41211623500000000,1.5848967759288100E-21
731680.71395734200000000,5.8577937531001000E-22
760624.63896258600000000,2.1488487767522700E-21
802643.35170310400000000,7.0503634837564900E-22
847642.11959888900000000,2.9237384594034000E-21
880488.35749232000000000,8.1733167152824000E-22
940514.09893042200000000,3.6722019934337000E-21
1014178.10756325000000000,3.0570015658156800E-21
1157003.98606897000000000,5.3781536460704400E-21
1280264.93936926000000000,6.1317084672051500E-21
1432658.37062895000000000,7.8660325208427100E-21
1595595.22123826000000000,9.2736060411961800E-21
1916683.34156657000000000,1.7490240356878000E-20
1933455.42471751000000000,9.4078090490806600E-21
2371522.35375349000000000,1.1450626723696000E-20
2411903.20696425000000000,2.4471005054446300E-20
2923957.24214318000000000,2.7542395920791700E-20
3068363.36293545000000000,2.2424805240589900E-20
3287792.94893421000000000,1.7660447963025900E-20
3501618.66368601000000000,1.4584455939630200E-20
3886228.35730929000000000,1.5905634244919500E-20
4296331.33191404000000000,1.6713059128988000E-20
4739611.81622655000000000,1.7201657074587500E-20
5189022.54174636000000000,1.6629920219976500E-20
5631035.91187989000000000,1.5014314167571300E-20
6362966.84591487000000000,1.8421428074737300E-20
7019349.46281811000000000,1.8666740156456400E-20
7723898.59585857000000000,1.8624992918736000E-20
8265307.33723256000000000,1.5248977737040400E-20
9352162.85870825000000000,1.8397698907551400E-20
10310996.56847950000000000,1.8329328141073500E-20
11435469.25658030000000000,1.8260210872086700E-20
12648867.02883110000000000,1.7709769012778500E-20
13903914.27066790000000000,1.7194960552448100E-20
15201772.20196230000000000,1.7022036500544000E-20
16509452.74590990000000000,1.6396922210081800E-20
18431139.01645470000000000,1.5624095431144000E-20
20251491.56548040000000000,1.5025485662931100E-20
22245607.65462700000000000,1.4469132695282400E-20
24435573.44011470000000000,1.3922768921983400E-20
26841328.51036820000000000,1.3385525396972900E-20
29484747.55408940000000000,1.2857853100235100E-20
32389837.64913820000000000,1.2341034482973000E-20
35583860.58436030000000000,1.1834514930081700E-20
39097069.11723370000000000,1.1339001662399400E-20
42962305.58212980000000000,1.0858059572564900E-20
47223833.85848020000000000,1.0383550479027900E-20
51877835.52425230000000000,9.9778114640409700E-21
56170442.79035060000000000,1.1527703975443900E-20
62555091.47793580000000000,9.2895770393522000E-21
68775636.11325510000000000,8.9199014037036000E-21
75593240.01101300000000000,8.6025897081831200E-21
83069635.14131320000000000,8.3286898120373500E-21
91264608.80267550000000000,8.0968202854483800E-21
100246802.02965500000000000,7.9052958918259800E-21
110100786.39148600000000000,7.7518350017957800E-21
120922671.21198400000000000,7.6364931782879800E-21
132820265.70122000000000000,7.5632343613356500E-21
145804752.38056200000000000,7.5515658586813500E-21
159764971.76293300000000000,7.6575500987270500E-21
174728217.47016900000000000,7.8895509303541800E-21
191193108.10511200000000000,8.1689250606929900E-21
208926255.79288700000000000,9.1334822447513500E-21
229310386.32223900000000000,9.1228842559368400E-21
251701895.73961500000000000,9.3109113381974900E-21
278585856.92331200000000000,8.7281568241630900E-21
308487477.28887900000000000,8.9149087505757800E-21
339304710.55825400000000000,9.5352021127478700E-21
369613829.25801100000000000,1.0537888929817600E-20
406874330.22311700000000000,1.0733417882712600E-20
452139937.90000900000000000,1.1514456982445900E-20
496648614.44479600000000000,1.2384502436616400E-20
544755935.04528600000000000,1.3672415011560100E-20
622555085.87628100000000000,1.6165957665813000E-20
654062443.77344000000000000,1.6712808123341400E-20